KEY,IR,GDP,UR,CPI,NFP,NHS,CU,CCI,NAPM,UNL,RS
196001,4,543.347,5.2,29.37,54274,650,80.3,100,61.5,22.968,11
196002,4,543.1303333333,4.8,29.41,54513,650,80.3,100,52.3,23.0843333333,10
196003,4,542.9136666667,5.4,29.41,54458,650,80.3,100,47.8,23.2006666667,10
196004,4,542.697,5.2,29.54,54812,650,80.3,100,45.3,23.317,11
196005,4,543.802,5.1,29.57,54473,650,80.3,100,42.6,23.291,10
196006,3.65,544.907,5.4,29.61,54347,650,80.3,100,44.4,23.265,10
196007,3.5,546.012,5.5,29.55,54304,650,80.3,100,43.7,23.239,11
196008,3.18,544.3623333333,5.6,29.61,54271,650,80.3,100,47.6,23.3683333333,10
196009,3,542.7126666667,5.5,29.61,54228,650,80.3,100,45.4,23.4976666667,16
196010,3,541.063,6.1,29.75,54144,650,80.3,100,46,23.627,10
196011,3,542.6916666667,6.1,29.78,53962,650,80.3,100,44.3,23.6123333333,10
196012,3,544.3203333333,6.6,29.81,53744,650,80.3,100,44.3,23.5976666667,9
196101,3,545.949,6.6,29.84,53683,650,80.3,100,43.9,23.583,10
196102,3,549.776,6.9,29.84,53556,650,80.3,100,43.6,23.4896666667,10
196103,3,553.603,6.9,29.84,53662,650,80.3,100,49.1,23.3963333333,10
196104,3,557.43,7,29.81,53626,650,80.3,100,57.6,23.303,10
196105,3,561.0293333333,7.1,29.84,53785,650,80.3,100,58.9,23.2753333333,10
196106,3,564.6286666667,6.9,29.84,53977,650,80.3,100,58.1,23.2476666667,9
196107,3,568.228,7,29.92,54123,650,80.3,100,58.2,23.22,10
196108,3,572.6933333333,6.6,29.94,54298,650,80.3,100,60.7,23.2273333333,10
196109,3,577.1586666667,6.7,29.98,54388,650,80.3,100,63,23.2346666667,11
196110,3,581.624,6.5,29.98,54522,650,80.3,100,62.2,23.242,10
196111,3,586.1413333333,6.1,29.98,54743,650,80.3,100,59,23.243,9
196112,3,590.6586666667,6,30.01,54871,650,80.3,100,64.2,23.244,11
196201,3,595.176,5.8,30.04,54891,650,80.3,100,60.9,23.245,10
196202,3,597.644,5.5,30.11,55187,650,80.3,100,61.1,23.294,9
196203,3,600.112,5.6,30.17,55276,650,80.3,100,60.6,23.343,9
196204,3,602.58,5.6,30.21,55602,650,80.3,100,55.1,23.392,10
196205,3,604.9116666667,5.5,30.24,55627,650,80.3,100,52.2,23.3413333333,10
196206,3,607.2433333333,5.5,30.21,55644,650,80.3,100,50.8,23.2906666667,12
196207,3,609.575,5.4,30.22,55746,650,80.3,100,51,23.24,10
196208,3,610.7606666667,5.7,30.28,55838,650,80.3,100,49.5,23.2573333333,10
196209,3,611.9463333333,5.6,30.42,55977,650,80.3,100,50,23.2746666667,10
196210,3,613.132,5.4,30.38,56041,650,80.3,100,51.2,23.292,10
196211,3,616.3143333333,5.7,30.38,56056,650,80.3,100,53.8,23.3,9
196212,3,619.4966666667,5.5,30.38,56028,650,80.3,100,57.2,23.308,10
196301,3,622.679,5.7,30.44,56116,591,80.3,100,55.2,23.316,10
196302,3,625.731,5.9,30.48,56230,464,80.3,100,55.1,23.2933333333,11
196303,3,628.783,5.7,30.51,56322,461,80.3,100,54.7,23.2706666667,11
196304,3,631.835,5.7,30.48,56580,605,80.3,100,57.6,23.248,10
196305,3,636.21,5.9,30.51,56616,586,80.3,100,59.8,23.1926666667,10
196306,3,640.585,5.6,30.61,56658,526,80.3,100,58.2,23.1373333333,10
196307,3.24,644.96,5.6,30.69,56794,665,80.3,100,55.5,23.082,10
196308,3.5,648.2533333333,5.4,30.75,56910,570,80.3,100,55.1,23.1446666667,9
196309,3.5,651.5466666667,5.5,30.72,57077,590,80.3,100,56.9,23.2073333333,10
196310,3.5,654.84,5.5,30.75,57284,567,80.3,100,57.7,23.27,11
196311,3.5,660.2763333333,5.7,30.78,57255,579,80.3,100,57.5,23.2226666667,8
196312,3.5,665.7126666667,5.5,30.88,57360,514,80.3,100,54,23.1753333333,10
196401,3.5,671.149,5.6,30.94,57487,549,80.3,100,57.1,23.128,10
196402,3.5,674.3516666667,5.4,30.91,57751,609,80.3,100,57.9,23.1656666667,10
196403,3.5,677.5543333333,5.4,30.94,57898,562,80.3,100,60.2,23.2033333333,10
196404,3.5,680.757,5.3,30.95,57922,559,80.3,100,59.2,23.241,10
196405,3.5,684.7736666667,5.1,30.98,58089,523,80.3,100,58.7,23.2666666667,11
196406,3.5,688.7903333333,5.2,31.01,58221,580,80.3,100,60.1,23.2923333333,10
196407,3.5,692.807,4.9,31.02,58413,575,80.3,100,62.9,23.318,10
196408,3.5,694.6793333333,5,31.05,58619,582,80.3,100,63.3,23.4223333333,10
196409,3.5,696.5516666667,5.1,31.08,58903,590,80.3,100,63.3,23.5266666667,10
196410,3.5,698.424,5.1,31.12,58794,583,80.3,100,60.7,23.631,9
196411,3.62,705.3653333333,4.8,31.21,59217,548,80.3,100,61.8,23.5623333333,10
196412,4,712.3066666667,5,31.25,59421,540,80.3,100,62.4,23.4936666667,10
196501,4,719.248,4.9,31.28,59583,533,80.3,100,61,23.425,8
196502,4,723.6216666667,5.1,31.28,59800,559,80.3,100,62.1,23.457,15
196503,4,727.9953333333,4.7,31.31,60003,556,80.3,100,64.9,23.489,10
196504,4,732.369,4.8,31.38,60259,555,80.3,100,62,23.521,9
196505,4,738.3073333333,4.6,31.48,60492,544,80.3,100,61.3,23.4373333333,10
196506,4,744.2456666667,4.6,31.61,60690,614,80.3,100,58.7,23.3536666667,10
196507,4,750.184,4.4,31.58,60963,554,80.3,100,58.1,23.27,9
196508,4,757.824,4.4,31.55,61228,615,80.3,100,58.1,23.2436666667,10
196509,4,765.464,4.3,31.62,61490,587,80.3,100,61,23.2173333333,10
196510,4,773.104,4.2,31.65,61718,555,80.3,100,58.6,23.191,11
196511,4,781.1786666667,4.1,31.75,61997,616,80.3,100,59.4,23.2326666667,10
196512,4.42,789.2533333333,4,31.85,62321,609,80.3,100,62.8,23.2743333333,10
196601,4.5,797.328,4,31.88,62528,599,80.3,100,65.8,23.316,10
196602,4.5,800.603,3.8,32.08,62796,541,80.3,100,65.5,23.4953333333,10
196603,4.5,803.878,3.8,32.18,63192,557,80.3,100,65.7,23.6746666667,10
196604,4.5,807.153,3.8,32.28,63436,545,80.3,100,64.2,23.854,11
196605,4.5,811.7013333333,3.9,32.35,63711,499,80.3,100,57.7,23.9686666667,10
196606,4.5,816.2496666667,3.8,32.38,64110,434,80.3,100,59,24.0833333333,10
196607,4.5,820.798,3.8,32.45,64301,435,80.3,100,60.3,24.198,11
196608,4.5,825.4866666667,3.8,32.65,64507,377,80.3,100,58.5,24.2603333333,10
196609,4.5,830.1753333333,3.7,32.75,64644,358,80.3,100,58.7,24.3226666667,9
196610,4.5,834.864,3.7,32.85,64854,387,80.3,100,57.2,24.385,10
196611,4.5,838.5913333333,3.6,32.88,65019,382,80.3,100,53.7,24.38,10
196612,4.5,842.3186666667,3.8,32.92,65200,369,80.3,100,52.4,24.375,9
196701,4.5,846.046,3.9,32.9,65407,416,89.4,100,49.1,24.37,10
196702,4.5,847.7166666667,3.8,33,65428,408,88,100,47.6,24.4466666667,10
196703,4.5,849.3873333333,3.8,33,65530,439,87.1,100,45.3,24.5233333333,10
196704,4.1,851.058,3.8,33.1,65467,479,87.5,100,42.8,24.6,10
196705,4,856.2433333333,3.8,33.1,65619,503,86.4,100,44.5,24.681,10
196706,4,861.4286666667,3.9,33.3,65750,499,86,100,46.8,24.762,9
196707,4,866.614,3.8,33.4,65887,515,85.4,100,49.5,24.843,10
196708,4,872.143,3.8,33.5,66142,504,86.6,100,52.2,24.915,10
196709,4,877.672,3.8,33.6,66164,531,86.1,100,54.9,24.987,11
196710,4,883.201,4,33.7,66225,566,86.4,100,54.1,25.059,11
196711,4.18,892.5123333333,3.9,33.9,66703,500,87.3,100,54.2,25.123,9
196712,4.5,901.8236666667,3.8,34,66900,502,87.8,100,55.6,25.187,11
196801,4.5,911.135,3.7,34.1,66805,494,87.4,100,56.6,25.251,10
196802,4.5,919.5223333333,3.8,34.2,67215,543,87.3,100,55,25.3093333333,9
196803,4.66,927.9096666667,3.7,34.3,67295,490,87.3,100,53.8,25.3676666667,11
196804,5.2,936.297,3.5,34.4,67555,501,87.1,100,58,25.426,10
196805,5.5,941.647,3.5,34.5,67653,441,87.7,100,55.3,25.5753333333,10
196806,5.5,946.997,3.7,34.7,67904,441,87.7,100,53.5,25.7246666667,10
196807,5.5,952.347,3.7,34.9,68125,493,87.2,100,54.1,25.874,10
196808,5.48,958.2743333333,3.5,35,68328,507,87.1,100,52.7,26.0563333333,9
196809,5.25,964.2016666667,3.4,35.1,68487,501,87.1,100,51.8,26.2386666667,10
196810,5.25,970.129,3.4,35.3,68720,502,86.9,100,55.8,26.421,15
196811,5.25,978.559,3.4,35.4,68985,469,87.7,100,58.1,26.4396666667,12
196812,5.36,986.989,3.4,35.6,69246,511,87.6,100,56.1,26.4583333333,10
196901,5.5,995.419,3.4,35.7,69438,480,87.8,100,54.9,26.477,10
196902,5.5,1000.733,3.4,35.8,69700,524,88.1,100,57,26.7103333333,10
196903,5.5,1006.047,3.4,36.1,69905,474,88.5,100,57.1,26.9436666667,10
196904,5.95,1011.361,3.4,36.3,70072,450,87.8,100,55.2,27.177,10
196905,6,1018.246,3.4,36.4,70328,447,87.2,100,56.7,27.3463333333,9
196906,6,1025.131,3.5,36.6,70636,461,87.7,100,55.5,27.5156666667,10
196907,6,1032.016,3.5,36.8,70729,436,87.9,100,53.1,27.685,10
196908,6,1034.9243333333,3.5,36.9,71006,422,87.8,100,54.8,27.9,11
196909,6,1037.8326666667,3.7,37.1,70917,396,87.4,100,54.1,28.115,10
196910,6,1040.741,3.7,37.3,71120,401,87.1,100,54.6,28.33,10
196911,6,1045.0033333333,3.5,37.5,71087,441,86,100,53.2,28.47,10
196912,6,1049.2656666667,3.5,37.7,71240,452,85.5,100,52,28.61,10
197001,6,1053.528,3.9,37.9,71176,461,83.6,100,48.7,28.75,9
197002,6,1059.0553333333,4.2,38.1,71304,373,83.3,100,47.4,28.754,12.18
197003,6,1064.5826666667,4.4,38.3,71452,389,82.9,100,46.9,28.758,10
197004,6,1070.11,4.6,38.5,71348,445,82.5,100,45,28.762,12.18
197005,6,1076.227,4.8,38.6,71123,466,82.1,100,47.2,28.767,12.18
197006,6,1082.344,4.9,38.8,71029,485,81.6,100,51.1,28.772,12.18
197007,6,1088.461,5,38.9,71053,481,81.5,100,49.5,28.777,12.18
197008,6,1089.4613333333,5.1,39,70933,515,81.1,100,47.3,28.951,12.18
197009,6,1090.4616666667,5.4,39.2,70948,564,80.3,100,44.1,29.125,12.18
197010,6,1091.462,5.5,39.4,70519,545,78.5,100,42.4,29.299,12.18
197011,5.85,1106.912,5.9,39.6,70409,570,77.8,100,39.7,29.2086666667,12.18
197012,5.52,1122.362,6.1,39.8,70790,582,79.3,100,45.4,29.1183333333,12.18
197101,5.23,1137.812,5.9,39.9,70866,618,79.7,100,47.9,29.028,12.18
197102,4.91,1144.993,5.9,39.9,70806,618,79.4,100,54.8,29.1263333333,12.18
197103,4.75,1152.174,6,40,70859,681,79.1,100,51.2,29.2246666667,12.18
197104,4.75,1159.355,5.9,40.1,71037,662,79.3,100,54.5,29.323,12.18
197105,4.75,1166.341,5.9,40.3,71247,618,79.5,100,54.2,29.378,12.18
197106,4.75,1173.327,5.9,40.5,71253,646,79.6,100,53.8,29.433,12.18
197107,4.88,1180.313,6,40.6,71315,706,79.2,100,54.4,29.488,12.18
197108,5,1184.737,6.1,40.7,71370,659,78.5,100,53.6,29.6356666667,12.18
197109,5,1189.161,6,40.8,71617,625,79.6,100,55.1,29.7833333333,12.18
197110,5,1193.585,5.8,40.9,71642,647,80,100,55,29.931,12.18
197111,4.9,1206.9923333333,6,41,71846,710,80.2,100,52.3,30.084,12.18
197112,4.63,1220.3996666667,6,41.1,72108,689,80.9,100,57.6,30.237,12.18
197201,4.5,1233.807,5.8,41.2,72445,698,82.6,100,59.6,30.39,12.18
197202,4.5,1245.912,5.7,41.4,72652,711,83.2,100,60.6,30.2596666667,12.18
197203,4.5,1258.017,5.8,41.4,72945,640,83.6,100,59.8,30.1293333333,10
197204,4.5,1270.122,5.7,41.5,73163,684,84.3,100,59.3,29.999,10
197205,4.5,1278.027,5.7,41.6,73467,677,84,100,61.4,30.0796666667,10
197206,4.5,1285.932,5.7,41.7,73760,687,84.1,100,58.6,30.1603333333,9
197207,4.5,1293.837,5.6,41.8,73708,681,83.8,100,60.1,30.241,10
197208,4.5,1306.5656666667,5.6,41.9,74138,773,84.7,100,61.7,30.3383333333,10
197209,4.5,1319.2943333333,5.5,42.1,74263,767,85.1,100,65.1,30.4356666667,11
197210,4.5,1332.023,5.6,42.2,74673,843,86,100,67,30.533,10
197211,4.5,1348.242,5.3,42.4,74967,735,86.7,100,69.9,30.6403333333,10
197212,4.5,1364.461,5.2,42.5,75270,772,87.5,100,70.5,30.7476666667,11
197301,4.77,1380.68,4.9,42.7,75621,781,87.8,100.5463,72.1,30.855,10
197302,5.05,1392.985,5,43,76017,737,88.8,100.5341,69.6,30.965,9
197303,5.5,1405.29,4.9,43.4,76285,725,88.5,100.4344,69.6,31.075,9
197304,5.5,1417.595,5,43.7,76455,661,88.1,100.2673,67.7,31.185,10
197305,5.9,1424.001,4.9,43.9,76646,660,88.3,100.1687,64.8,31.5303333333,10
197306,6.33,1430.407,4.9,44.2,76887,650,88.1,100.1917,65,31.8756666667,11
197307,6.98,1436.813,4.8,44.2,76911,601,88.2,100.3144,57.8,32.221,10
197308,7.29,1450.8983333333,4.8,45,77166,566,87.7,100.4166,62.7,32.381,10
197309,7.5,1464.9836666667,4.8,45.2,77276,561,88.2,100.5225,63.5,32.541,10
197310,7.5,1479.069,4.6,45.6,77606,565,88.5,100.6071,66.2,32.701,10
197311,7.5,1484.264,4.8,45.9,77912,547,88.7,100.4903,68.1,33.0536666667,9
197312,7.5,1489.459,4.9,46.3,78035,519,88.3,100.1182,63.6,33.4063333333,10
197401,7.5,1494.654,5.1,46.8,78104,523,87.4,99.58759,62.1,33.759,10
197402,7.5,1507.8426666667,5.2,47.3,78254,539,86.9,99.33621,58.6,34.0666666667,11
197403,7.5,1521.0313333333,5.1,47.8,78296,572,86.7,99.3941,61.8,34.3743333333,11
197404,7.6,1534.22,5.1,48.1,78382,544,86.2,99.63515,59.9,34.682,10
197405,8,1543.9453333333,5.1,48.6,78547,590,86.6,99.81049,55.7,35.1606666667,10
197406,8,1553.6706666667,5.4,49,78602,534,86.4,99.85555,54.7,35.6393333333,10
197407,8,1563.396,5.5,49.3,78635,534,86.2,99.80602,54.8,36.118,10
197408,8,1576.5986666667,5.5,49.9,78619,492,85.2,99.75279,52.9,36.323,9
